    0x8d, 0x89, 0x68, 0x89, 0x65, 0x89, 0x69, 0x8e, 0x24, 0x20, 0x00, 0x20, 0x20, 0x20, 0x24, 0x20, 
    0x24, 0x24, 0x20, 0x20, 0x20, 0x24, 0x24, 0x24, 0x29, 0x49, 0x49, 0x49, 0x25, 0x49, 0x49, 0x25, 
    0x25, 0x25, 0x24, 0x00, 0x00, 0x00, 0x24, 0x24, 0x24, 0x00, 0x04, 0x24, 0x24, 0x00, 0x04, 0x25, 
    0x00, 0x00, 0x24, 0x24, 0x24, 0x24, 0x24, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 
    0xd2, 0xad, 0xad, 0xd2, 0xb2, 0xae, 0xb2, 0x8e, 0x20, 0x20, 0x00, 0x20, 0x20, 0x24, 0x24, 0x20, 
    0x24, 0x24, 0x20, 0x20, 0x20, 0x24, 0x24, 0x24, 0x24, 0x49, 0x49, 0x49, 0x25, 0x49, 0x49, 0x25, 
    0x25, 0x24, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x24, 0x00, 0x00, 0x04, 0x24, 0x24, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24, 0x24, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 
    0xb1, 0xad, 0xb1, 0xb2, 0xad, 0x89, 0xb2, 0x69, 0x20, 0x20, 0x20, 0x00, 0x20, 0x24, 0x24, 0x20, 
    0x24, 0x24, 0x20, 0x20, 0x20, 0x24, 0x24, 0x24, 0x24, 0x29, 0x49, 0x4d, 0x25, 0x25, 0x45, 0x25, 
    0x25, 0x25, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24, 0x25, 0x24, 0x25, 0x24, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 
    0xb1, 0xad, 0xad, 0xb2, 0x8d, 0x69, 0x8d, 0x24, 0x20, 0x20, 0x00, 0x20, 0x20, 0x24, 0x20, 0x24, 
    0x24, 0x24, 0x20, 0x20, 0x20, 0x24, 0x24, 0x24, 0x24, 0x24, 0x29, 0x49, 0x25, 0x24, 0x24, 0x25, 
    0x25, 0x25, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24, 0x24, 0x24, 0x24, 0x00, 
