char osd_img[] = {
    0xac, 0x01, 0x8b, 0x01, 0x4b, 0x01, 0x2a, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x09, 0x01, 
    0x08, 0x01, 0x08, 0x01, 0x08, 0x01, 0x08, 0x01, 0x09, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x2a, 0x01, 
    0x2a, 0x01, 0x2a, 0x01, 0x2a, 0x01, 0x2b, 0x01, 0x4b, 0x01, 0x4c, 0x01, 0x4c, 0x01, 0x6d, 0x01, 
    0x6d, 0x01, 0x8d, 0x01, 0xae, 0x01, 0xcf, 0x01, 0xf0, 0x01, 0x11, 0x02, 0x52, 0x02, 0x52, 0x02, 
    0x94, 0x02, 0xb4, 0x02, 0x36, 0x03, 0x35, 0x0b, 0x0d, 0x02, 0x4a, 0x01, 0xec, 0x01, 0xf2, 0x12, 
    0xd8, 0x23, 0x1a, 0x24, 0x1a, 0x24, 0x3a, 0x2c, 0x7b, 0x3c, 0x9b, 0x44, 0xbc, 0x4c, 0xdc, 0x54, 
    0xfc, 0x54, 0x1d, 0x5d, 0x3d, 0x65, 0x3e, 0x6d, 0x5e, 0x6d, 0x7e, 0x75, 0x9f, 0x7d, 0x9e, 0x7d, 
    0xbf, 0x85, 0xbf, 0x85, 0xdf, 0x85, 0xdf, 0x8d, 0xff, 0x8d, 0xff, 0x95, 0xff, 0x95, 0x1f, 0x96, 
    0x1f, 0x9e, 0x1f, 0x9e, 0x1f, 0x9e, 0x3f, 0x9e, 0x3f, 0x9e, 0x3f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 
    0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x9f, 0xae, 
    0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x5e, 0xa6, 0x0d, 0x1a, 0xc8, 0x00, 0xf4, 0x53, 0xdf, 0xb6, 
    0xbf, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xdf, 0xbe, 0xdf, 0xbe, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xdf, 0xbe, 0xbf, 0xb6, 0x5f, 0xa6, 0xde, 0x95, 
    0xff, 0x95, 0x3f, 0x9e, 0x7f, 0xae, 0x9f, 0xb6, 0xbf, 0xbe, 0xdf, 0xbe, 0xbf, 0xb6, 0x9f, 0xb6, 
    0x1e, 0x9e, 0xde, 0x8d, 0xde, 0x8d, 0x1f, 0x8e, 0x3f, 0x9e, 0x7f, 0xae, 0xbf, 0xb6, 0xdf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
